Symbol,Conf.,Open,High,Low,Close,LTP,Close - LTP,Close - LTP %,VWAP,Vol,Prev. Close,Turnover,Trans.,Diff,Range,Diff %,Range %,VWAP %,120 Days,180 Days,52 Weeks High,52 Weeks Low
ACLBSL,-,961.00,"1,050.00",945.00,978.00,978.00,0.00,0.00,976.31,"4,144.00",979.90,"4,045,821.50",62,-1.90,105.00,-0.19,11.11,0.17,"1,003.47","1,024.74","1,280.00",900.00
ADBL,-,292.00,297.80,291.00,293.00,293.00,0.00,0.00,292.71,"18,006.00",292.50,"5,270,482.30",166,0.50,6.80,0.17,2.34,0.10,309.62,306.07,344.90,272.30
AHL,-,520.00,520.00,505.00,508.00,508.00,0.00,0.00,507.54,"3,775.00",509.90,"1,915,982.20",61,-1.90,15.00,-0.37,2.97,0.09,601.51,615.24,839.90,499.50
AHPC,-,270.00,272.30,269.00,272.00,272.00,0.00,0.00,270.57,"130,188.00",269.30,"35,224,571.20",398,2.70,3.30,1.00,1.23,0.53,280.79,285.27,334.00,242.50
AKJCL,-,343.00,366.00,341.00,365.00,365.00,0.00,0.00,354.23,"697,148.00",343.00,"246,953,631.90","1,328",22.00,25.00,6.41,7.33,2.95,219.31,216.56,396.00,172.90
AKPL,-,258.00,261.00,256.10,259.90,259.90,0.00,0.00,258.54,"83,838.00",256.00,"21,675,315.60",299,3.90,4.90,1.52,1.91,0.52,253.39,256.72,306.50,216.10
ALBSL,-,"1,065.00","1,080.00","1,042.20","1,070.00","1,070.00",0.00,0.00,"1,065.05","10,756.00","1,058.30","11,455,639.15",171,11.70,37.80,1.11,3.63,0.46,"1,071.06",992.61,"1,250.00",771.00
ALICL,-,438.00,441.00,435.00,439.00,439.00,0.00,0.00,437.17,"29,169.00",436.20,"12,751,844.60",150,2.80,6.00,0.64,1.38,0.42,472.71,504.53,831.00,430.00
ANLB,-,"6,255.10","6,345.00","6,250.00","6,320.00","6,320.00",0.00,0.00,"6,293.92",644.00,"6,300.00","4,053,285.80",55,20.00,95.00,0.32,1.52,0.41,"6,101.75","5,902.37","6,800.00","4,700.00"
API,-,291.90,299.00,291.90,297.00,297.00,0.00,0.00,296.88,"116,135.00",297.80,"34,478,375.20",334,-0.80,7.10,-0.27,2.43,0.04,289.68,293.09,335.00,258.80
AVYAN,-,951.00,969.90,950.00,960.00,960.00,0.00,0.00,962.65,"2,470.00",951.00,"2,377,746.00",47,9.00,19.90,0.95,2.09,-0.28,989.24,"1,006.94","1,245.00",906.00
BANDIPUR,-,860.00,948.00,860.00,948.00,948.00,0.00,0.00,906.02,"73,914.00",875.00,"66,967,620.70","1,325",73.00,88.00,8.34,10.23,4.43,0.00,0.00,"1,233.00",285.00
BARUN,-,340.00,344.00,339.00,342.90,342.90,0.00,0.00,341.11,"59,190.00",338.90,"20,190,342.70",301,4.00,5.00,1.18,1.47,0.52,340.14,372.92,589.00,292.10
BBC,-,"4,659.00","4,689.00","4,601.00","4,670.00","4,670.00",0.00,0.00,"4,638.93",156.00,"4,600.00","723,673.00",14,70.00,88.00,1.52,1.91,0.67,"4,984.10","5,177.44","6,661.60","4,480.00"
BEDC,-,525.10,534.00,509.00,509.00,509.00,0.00,0.00,511.52,"5,807.00",514.90,"2,970,400.70",81,-5.90,25.00,-1.15,4.91,-0.50,599.26,635.34,960.00,501.00
BFC,-,464.00,464.00,455.20,462.00,462.00,0.00,0.00,458.92,"8,848.00",457.00,"4,060,506.20",67,5.00,8.80,1.09,1.93,0.67,475.55,482.35,684.00,411.50
BGWT,-,744.50,760.00,744.50,745.00,745.00,0.00,0.00,749.88,"2,296.00",743.50,"1,721,722.00",51,1.50,15.50,0.20,2.08,-0.65,812.37,856.63,"1,170.00",742.00
BHCL,-,565.00,601.00,562.10,590.00,590.00,0.00,0.00,575.70,"41,918.00",564.90,"24,132,342.10",642,25.10,38.90,4.44,6.92,2.42,0.00,0.00,699.00,292.10
BHDC,-,475.00,475.00,466.20,470.00,470.00,0.00,0.00,469.30,"14,354.00",466.20,"6,736,403.60",103,3.80,8.80,0.82,1.89,0.15,519.59,513.28,706.00,426.00
BHL,-,191.10,198.00,191.10,197.20,197.20,0.00,0.00,197.08,"81,335.00",195.00,"16,029,336.90",379,2.20,6.90,1.13,3.61,0.06,189.02,197.69,376.00,164.00
BHPL,-,559.00,559.00,547.90,557.90,557.90,0.00,0.00,550.74,"23,629.00",555.00,"13,013,520.90",144,2.90,11.10,0.52,2.03,1.28,652.82,717.82,"1,308.40",503.10
BNHC,-,334.00,346.00,316.10,339.00,339.00,0.00,0.00,335.22,"36,931.00",339.90,"12,380,020.50",309,-0.90,29.90,-0.26,9.46,1.11,470.36,485.08,613.80,313.10
BNT,-,"11,650.00","11,700.00","11,520.10","11,700.00","11,700.00",0.00,0.00,"11,667.39",61.00,"11,650.00","711,711.00",7,50.00,179.90,0.43,1.56,0.28,"11,733.23","12,017.33","14,680.00","10,660.00"
BPCL,-,695.00,723.00,695.00,704.90,704.90,0.00,0.00,702.25,"35,037.00",699.00,"24,604,711.70",177,5.90,28.00,0.84,4.03,0.38,759.06,750.37,"1,065.00",380.70
BUNGAL,-,616.00,647.70,616.00,646.00,646.00,0.00,0.00,633.19,"20,441.00",624.00,"12,943,126.60",403,22.00,31.70,3.53,5.15,1.98,0.00,0.00,822.00,302.40
C30MF,-,9.70,9.70,9.70,9.70,9.70,0.00,0.00,9.70,400.00,9.80,"3,880.00",4,-0.10,0.00,-1.02,0.00,0.00,9.51,9.59,10.71,8.65
CBBL,-,920.00,932.00,906.20,932.00,932.00,0.00,0.00,922.15,"13,290.00",918.00,"12,255,374.00",97,14.00,25.80,1.53,2.85,1.06,994.03,974.18,"1,144.80",821.50
CBBLPO,-,390.00,395.00,390.00,395.00,395.00,0.00,0.00,394.24,"151,612.00",391.25,"59,771,740.00",3,3.75,5.00,0.96,1.28,0.19,0.00,0.00,526.00,390.00
CBLD88,-,"1,189.00","1,189.00","1,189.00","1,189.00","1,189.00",0.00,0.00,"1,189.00",25.00,"1,186.10","29,725.00",1,2.90,0.00,0.24,0.00,0.00,"1,179.87","1,166.75","1,265.00","1,108.00"
CFCL,-,533.90,548.20,527.00,535.90,535.90,0.00,0.00,532.89,"11,679.00",527.00,"6,223,622.50",83,8.90,21.20,1.69,4.02,0.56,504.27,513.32,676.90,445.10
CGH,-,815.00,824.00,804.00,810.60,810.60,0.00,0.00,813.23,"26,700.00",815.00,"21,713,137.10",214,-4.40,20.00,-0.54,2.49,-0.32,902.87,918.29,"1,150.00",800.20
CHCL,-,461.00,466.00,460.90,462.90,462.90,0.00,0.00,462.02,"16,692.00",460.90,"7,712,056.70",130,2.00,5.10,0.43,1.11,0.19,491.69,503.74,599.60,456.00
CHDC,-,"2,560.00","2,570.00","2,528.00","2,531.10","2,531.10",0.00,0.00,"2,544.18","26,954.00","2,535.00","68,575,771.10",401,-3.90,42.00,-0.15,1.66,-0.52,"2,382.05","2,464.97","2,997.90","1,990.00"
CHL,-,274.00,276.40,270.00,275.00,275.00,0.00,0.00,274.58,"33,131.00",269.00,"9,097,005.70",206,6.00,6.40,2.23,2.37,0.15,268.36,291.36,599.70,223.40
CIT,-,"1,742.00","1,755.00","1,737.00","1,750.10","1,750.10",0.00,0.00,"1,748.82","8,589.00","1,741.50","15,020,595.40",128,8.60,18.00,0.49,1.04,0.07,"1,848.58","1,876.83","2,200.00","1,730.80"
CITY,-,466.00,473.00,466.00,472.00,472.00,0.00,0.00,469.68,"3,892.00",468.00,"1,827,991.50",60,4.00,7.00,0.85,1.50,0.49,551.36,654.08,998.40,461.00
CKHL,-,687.60,715.00,662.00,675.00,675.00,0.00,0.00,676.66,"8,957.00",674.20,"6,060,821.00",41,0.80,53.00,0.12,8.01,-0.25,653.00,654.02,835.00,550.00
CLI,-,455.00,462.00,450.00,462.00,462.00,0.00,0.00,454.65,"18,695.00",455.00,"8,499,757.30",297,7.00,12.00,1.54,2.67,1.59,472.53,474.86,752.50,411.00
CMF2,-,9.86,9.86,9.86,9.86,9.86,0.00,0.00,9.86,200.00,9.87,"1,972.00",1,-0.01,0.00,-0.10,0.00,0.00,9.55,9.58,10.86,8.64
CORBL,-,"1,603.70","1,643.00","1,603.70","1,630.00","1,630.00",0.00,0.00,"1,634.71","3,112.00","1,636.40","5,087,221.50",57,-6.40,39.30,-0.39,2.45,-0.29,"1,778.13","1,951.75","2,800.00","1,431.00"
CREST,-,"1,346.00","1,400.00","1,295.00","1,400.00","1,400.00",0.00,0.00,"1,330.33","29,444.00","1,320.00","39,170,140.80",372,80.00,105.00,6.06,8.11,4.98,"1,270.34","1,370.60","2,458.20",302.50
CSY,-,8.87,9.36,8.87,9.06,9.06,0.00,0.00,9.10,"15,980.00",9.05,"145,467.80",47,0.01,0.49,0.11,5.52,-0.48,0.00,0.00,10.00,8.87
CYCL,-,"1,550.00","1,581.00","1,540.00","1,551.10","1,551.10",0.00,0.00,"1,556.96","1,587.00","1,564.00","2,470,900.80",63,-12.90,41.00,-0.82,2.66,-0.38,"1,601.68","1,627.82","2,040.00","1,462.00"
CYCLP,-,864.00,864.00,864.00,864.00,864.00,0.00,0.00,864.00,"4,331.00",864.00,"3,741,984.00",1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,864.00,864.00
CZBIL,-,188.00,188.90,187.00,188.00,188.00,0.00,0.00,187.91,"11,318.00",188.70,"2,126,802.20",70,-0.70,1.90,-0.37,1.02,0.05,200.11,204.37,240.10,183.00
DDBL,-,830.00,840.00,829.00,830.00,830.00,0.00,0.00,833.34,"5,269.00",831.90,"4,390,894.60",58,-1.90,11.00,-0.23,1.33,-0.40,857.16,848.18,"1,010.00",759.00
DHEL,-,690.00,719.00,673.10,719.00,719.00,0.00,0.00,694.70,"34,247.00",680.00,"23,791,550.10",588,39.00,45.90,5.74,6.82,3.38,0.00,0.00,918.90,402.20
DHPL,-,294.00,298.00,290.20,297.80,297.80,0.00,0.00,295.15,"5,741.00",294.00,"1,694,430.40",44,3.80,7.80,1.29,2.69,0.89,300.09,311.73,427.20,265.00
DLBS,-,"1,300.00","1,305.00","1,295.00","1,300.00","1,300.00",0.00,0.00,"1,299.08",797.00,"1,300.00","1,035,369.70",19,0.00,10.00,0.00,0.77,0.07,"1,381.23","1,411.18","1,959.00","1,240.00"
DOLTI,-,517.00,517.10,503.10,505.10,505.10,0.00,0.00,507.15,"1,390.00",507.00,"704,943.00",32,-1.90,14.00,-0.37,2.78,-0.41,533.18,546.61,772.00,470.60
DORDI,-,265.70,275.70,265.60,275.50,275.50,0.00,0.00,272.47,"59,064.00",267.00,"16,092,978.00",213,8.50,10.10,3.18,3.80,1.10,265.06,296.52,608.00,213.10
EBL,-,672.00,672.00,664.40,667.90,667.90,0.00,0.00,665.29,"16,952.00",664.50,"11,278,052.20",91,3.40,7.60,0.51,1.14,0.39,673.38,669.21,780.60,594.00
EBLD85,-,"1,155.00","1,155.00","1,155.00","1,155.00","1,155.00",0.00,0.00,"1,155.00",25.00,"1,165.00","28,875.00",1,-10.00,0.00,-0.86,0.00,0.00,"1,156.33","1,147.02","1,250.00","1,102.50"
EBLD91,-,"1,086.00","1,086.00","1,086.00","1,086.00","1,086.00",0.00,0.00,"1,086.00",25.00,"1,082.00","27,150.00",1,4.00,0.00,0.37,0.00,0.00,"1,065.93",0.00,"1,142.40",994.40
EBLEB89,-,"1,075.00","1,075.00","1,075.00","1,075.00","1,075.00",0.00,0.00,"1,075.00",87.00,"1,090.00","93,525.00",1,-15.00,0.00,-1.38,0.00,0.00,0.00,0.00,"1,117.90",996.10
EDBL,-,578.90,588.00,578.90,583.00,583.00,0.00,0.00,581.29,"2,680.00",578.90,"1,557,846.20",33,4.10,9.10,0.71,1.57,0.29,602.17,601.27,821.00,545.00
EHPL,-,405.00,410.00,402.00,406.30,406.30,0.00,0.00,405.84,"29,209.00",405.00,"11,854,283.40",143,1.30,8.00,0.32,1.99,0.11,471.71,507.91,924.10,385.00
ENL,-,915.60,918.00,890.00,903.00,903.00,0.00,0.00,897.84,"1,450.00",900.00,"1,301,874.70",38,3.00,28.00,0.33,3.15,0.57,951.77,"1,001.36","1,411.00",866.00
FMDBL,-,786.00,807.90,778.00,798.50,798.50,0.00,0.00,796.96,"33,599.00",776.40,"26,777,134.50",230,22.10,29.90,2.85,3.84,0.19,829.26,814.22,"1,038.80",718.00
FOWAD,-,"1,045.00","1,045.00","1,032.20","1,040.00","1,040.00",0.00,0.00,"1,038.68",569.00,"1,045.00","591,007.40",23,-5.00,12.80,-0.48,1.24,0.13,"1,105.50","1,118.46","1,324.40","1,012.40"
GBBD85,-,"1,061.00","1,061.10","1,061.00","1,061.10","1,061.10",0.00,0.00,"1,061.05",50.00,"1,065.60","53,052.50",2,-4.50,0.10,-0.42,0.01,0.00,"1,077.34","1,071.11","1,135.00","1,020.00"
GBBL,-,397.00,401.00,396.00,397.00,397.00,0.00,0.00,398.17,"12,274.00",396.50,"4,887,146.80",97,0.50,5.00,0.13,1.26,-0.29,402.14,404.24,498.00,367.40
GBIME,-,225.00,225.00,221.10,224.00,224.00,0.00,0.00,223.42,"67,421.00",221.10,"15,063,529.20",273,2.90,3.90,1.31,1.76,0.26,235.01,236.45,278.90,210.70
GBIMEP,-,100.00,104.00,100.00,100.00,100.00,0.00,0.00,102.45,"468,058.00",100.00,"47,951,714.00",7,0.00,4.00,0.00,4.00,-2.45,110.21,125.02,122.00,100.00
GBIMESY2,-,9.17,9.20,9.17,9.17,9.17,0.00,0.00,9.19,"1,570.00",9.33,"14,426.90",8,-0.16,0.03,-1.71,0.33,-0.21,0.00,0.00,10.18,8.50
GBLBS,-,735.00,754.80,735.00,750.00,750.00,0.00,0.00,744.66,"1,088.00",742.00,"810,186.00",27,8.00,19.80,1.08,2.69,0.71,797.66,806.06,987.00,698.00
GCIL,-,407.00,412.00,406.40,412.00,412.00,0.00,0.00,410.09,"9,185.00",407.00,"3,766,682.70",196,5.00,5.60,1.23,1.38,0.46,446.09,467.19,613.00,400.00
GFCL,-,622.10,634.80,622.10,633.00,633.00,0.00,0.00,628.61,"9,044.00",625.10,"5,685,105.00",55,7.90,12.70,1.26,2.04,0.69,619.67,630.76,796.00,528.30
GHL,-,230.00,235.40,227.00,234.00,234.00,0.00,0.00,230.61,"84,160.00",227.00,"19,408,295.30",258,7.00,8.40,3.08,3.70,1.45,223.76,234.05,318.00,197.10
GIBF1,-,10.64,10.66,10.64,10.66,10.66,0.00,0.00,10.65,800.00,10.65,"8,518.00",4,0.01,0.02,0.09,0.19,0.12,10.47,10.52,11.68,9.30
GILB,-,"1,100.00","1,115.00","1,100.00","1,112.00","1,112.00",0.00,0.00,"1,110.22","1,848.00","1,101.00","2,051,677.80",18,11.00,15.00,1.00,1.36,0.16,"1,226.49","1,243.99","1,441.60","1,100.00"
GLBSL,-,"1,880.00","1,905.00","1,838.60","1,899.90","1,899.90",0.00,0.00,"1,865.77","1,637.00","1,876.10","3,054,260.90",39,23.80,66.40,1.27,3.61,1.80,"2,062.01","2,191.16","3,381.30","1,838.60"
GLH,-,256.60,266.10,256.60,264.00,264.00,0.00,0.00,261.00,"77,729.00",256.50,"20,287,162.90",267,7.50,9.50,2.92,3.70,1.14,259.47,262.59,306.30,227.40
GMFBS,-,"1,405.00","1,433.10","1,405.00","1,433.10","1,433.10",0.00,0.00,"1,419.42",365.00,"1,433.00","518,090.00",15,0.10,28.10,0.01,2.00,0.95,"1,543.79","1,552.78","1,916.00","1,385.10"
GMFIL,-,450.10,462.00,450.00,457.00,457.00,0.00,0.00,456.31,"5,322.00",457.00,"2,428,475.90",35,0.00,12.00,0.00,2.67,0.15,467.60,475.72,579.10,393.10
GMLI,-,"1,695.10","1,725.00","1,695.10","1,707.40","1,707.40",0.00,0.00,"1,710.60",770.00,"1,715.00","1,317,162.00",42,-7.60,29.90,-0.44,1.76,-0.19,"1,873.15","2,028.26","2,778.00",795.80
GRDBL,-,"1,040.00","1,085.00","1,030.00","1,069.50","1,069.50",0.00,0.00,"1,068.79","9,293.00","1,050.90","9,932,260.50",137,18.60,55.00,1.77,5.34,0.07,"1,125.20","1,171.63","1,668.40",944.00
GSY,-,9.33,9.41,9.33,9.41,9.41,0.00,0.00,9.38,"1,850.00",9.40,"17,347.50",15,0.01,0.08,0.11,0.86,0.35,9.19,9.25,10.40,8.70
GUFL,-,536.10,546.00,534.10,540.00,540.00,0.00,0.00,539.26,"12,449.00",536.10,"6,713,226.30",83,3.90,11.90,0.73,2.23,0.14,523.94,533.85,685.40,460.60
GVL,-,480.10,484.00,480.10,482.10,482.10,0.00,0.00,481.95,"12,527.00",479.40,"6,037,414.20",128,2.70,3.90,0.56,0.81,0.03,521.23,504.58,662.00,424.00
H8020,-,11.30,11.50,11.30,11.50,11.50,0.00,0.00,11.40,400.00,11.50,"4,560.00",4,0.00,0.20,0.00,1.77,0.87,11.05,11.08,12.21,9.99
HATHY,-,890.00,896.00,887.00,895.00,895.00,0.00,0.00,889.97,"4,356.00",887.00,"3,876,714.80",90,8.00,9.00,0.90,1.01,0.56,986.32,"1,072.55","1,600.00",875.50
HBL,-,185.50,189.00,185.50,187.60,187.60,0.00,0.00,187.44,"37,752.00",186.00,"7,076,288.30",668,1.60,3.50,0.86,1.89,0.08,197.49,206.82,261.00,184.00
HBLD86,-,"1,160.00","1,174.00","1,160.00","1,174.00","1,174.00",0.00,0.00,"1,167.05",191.00,"1,150.00","222,906.00",9,24.00,14.00,2.09,1.21,0.59,"1,122.92",0.00,"1,201.00","1,095.10"
HDHPC,-,194.00,194.00,190.00,192.00,192.00,0.00,0.00,191.16,"118,305.00",191.10,"22,614,650.90",371,0.90,4.00,0.47,2.11,0.44,186.71,192.02,225.90,162.00
HDL,-,"1,132.00","1,140.00","1,132.00","1,135.40","1,135.40",0.00,0.00,"1,136.87","30,055.00","1,133.10","34,168,489.90",384,2.30,8.00,0.20,0.71,-0.13,"1,241.94","1,238.62","1,556.10","1,103.00"
HEI,-,505.90,515.00,504.70,509.80,509.80,0.00,0.00,508.14,"3,216.00",508.00,"1,634,164.30",35,1.80,10.30,0.35,2.04,0.33,520.06,541.89,685.00,458.00
HEIP,-,321.00,321.00,310.00,313.40,313.40,0.00,0.00,312.75,230.00,316.80,"71,933.00",5,-3.40,11.00,-1.07,3.55,0.21,340.19,348.00,414.70,293.10
HHL,-,329.00,333.90,329.00,333.00,333.00,0.00,0.00,332.41,"15,630.00",328.00,"5,195,514.20",95,5.00,4.90,1.52,1.49,0.18,344.67,366.27,607.40,310.70
HIDCL,-,258.00,260.00,256.50,259.90,259.90,0.00,0.00,258.46,"94,267.00",256.90,"24,364,057.60",268,3.00,3.50,1.17,1.36,0.55,269.69,279.92,340.00,245.00
HIDCLP,-,189.00,193.50,188.10,191.00,191.00,0.00,0.00,191.43,"179,876.00",188.10,"34,433,738.50",289,2.90,5.40,1.54,2.87,-0.23,190.33,197.44,239.00,167.00
HIMSTAR,-,939.80,979.20,939.80,970.20,970.20,0.00,0.00,966.53,"21,992.00",958.90,"21,256,028.10",245,11.30,39.40,1.18,4.19,0.38,0.00,0.00,"1,264.00",252.20
HLBSL,-,904.00,915.00,903.00,915.00,915.00,0.00,0.00,907.77,"2,835.00",904.00,"2,573,537.00",31,11.00,12.00,1.22,1.33,0.79,934.97,945.28,"1,122.00",837.00
HLI,-,359.00,361.00,359.00,360.00,360.00,0.00,0.00,360.06,"20,106.00",358.90,"7,239,346.70",230,1.10,2.00,0.31,0.56,-0.02,380.56,389.88,477.00,354.80
HLICF,-,8.99,9.15,8.99,9.15,9.15,0.00,0.00,9.10,"1,000.00",9.17,"9,096.00",9,-0.02,0.16,-0.22,1.78,0.59,0.00,0.00,10.55,8.74
HPPL,-,457.00,502.00,456.10,502.00,502.00,0.00,0.00,467.10,"75,407.00",459.90,"35,222,901.70",259,42.10,45.90,9.15,10.06,6.95,479.37,494.37,711.00,411.10
HRL,-,827.00,835.90,827.00,833.00,833.00,0.00,0.00,833.22,"52,083.00",827.00,"43,396,460.20",641,6.00,8.90,0.73,1.08,-0.03,873.15,898.27,"1,156.00",762.10
HURJA,-,243.00,255.30,243.00,254.00,254.00,0.00,0.00,251.09,"106,794.00",247.80,"26,815,111.00",328,6.20,12.30,2.50,5.06,1.14,232.05,240.19,295.00,204.60
ICFC,-,635.00,649.00,631.00,648.00,648.00,0.00,0.00,638.00,"4,963.00",630.60,"3,166,380.10",56,17.40,18.00,2.76,2.85,1.54,648.29,640.63,730.90,555.00
ICFCD88,-,"1,164.00","1,164.00","1,140.90","1,140.90","1,140.90",0.00,0.00,"1,159.39",125.00,"1,167.20","144,923.50",3,-26.30,23.10,-2.25,2.02,-1.62,"1,115.42","1,107.71","1,216.00","1,000.00"
IGI,-,421.90,421.90,415.00,419.00,419.00,0.00,0.00,418.05,"14,501.00",419.00,"6,062,167.80",56,0.00,6.90,0.00,1.66,0.23,447.95,480.29,664.20,392.00
IHL,-,508.00,522.70,507.20,519.00,519.00,0.00,0.00,513.32,"5,884.00",515.00,"3,020,402.60",67,4.00,15.50,0.78,3.06,1.09,553.17,554.92,790.00,490.00
ILBS,-,917.00,935.00,917.00,934.90,934.90,0.00,0.00,922.89,"5,610.00",924.90,"5,177,390.40",54,10.00,18.00,1.08,1.96,1.29,"1,099.89","1,028.66","1,311.00",795.20
ILI,-,433.10,437.00,430.40,435.00,435.00,0.00,0.00,434.92,"11,527.00",433.10,"5,013,300.20",252,1.90,6.60,0.44,1.53,0.02,449.21,451.19,530.00,405.00
JBBL,-,325.50,331.80,324.00,328.00,328.00,0.00,0.00,327.35,"22,618.00",325.90,"7,403,922.50",105,2.10,7.80,0.64,2.41,0.20,330.32,333.11,413.00,295.00
JBLB,-,"1,299.20","1,318.00","1,296.50","1,306.00","1,306.00",0.00,0.00,"1,305.09","3,905.00","1,299.20","5,096,379.60",114,6.80,21.50,0.52,1.66,0.07,"1,417.80","1,395.84","1,644.00","1,270.70"
